,lambd,p,nnz,true_label,ones_label,exbs_label,ones_mu_label,exbs_mu_label,ones_gap,exbs_gap,ones_mu_gap,exbs_mu_gap
770,1.0,64,8,257,207,258,207,258,1.0,1.0,1.0,1.0
771,1.0,64,8,377,378,72,378,72,1.0,1.0,1.0,1.0
772,1.0,64,8,815,475,790,475,790,1.0,1.0,1.0,1.0
773,1.0,64,8,448,448,498,448,498,1.0,1.0,1.0,1.0
774,1.0,64,8,786,797,831,797,831,1.0,1.0,1.0,1.0
775,1.0,64,8,584,584,715,584,715,1.0,1.0,1.0,1.0
776,1.0,64,8,659,910,738,910,738,1.0,1.0,1.0,1.0
777,1.0,64,8,204,252,188,252,188,1.0,1.0,1.0,1.0
778,1.0,64,8,512,600,512,600,512,1.0,1.0,1.0,1.0
779,1.0,64,8,270,270,296,270,296,1.0,1.0,1.0,1.0
780,1.0,64,8,85,85,93,85,93,1.0,1.0,1.0,1.0
781,1.0,64,8,295,295,295,295,295,1.0,1.0,1.0,1.0
782,1.0,64,8,581,581,581,581,581,1.0,1.0,1.0,1.0
783,1.0,64,8,583,583,583,583,583,1.0,1.0,1.0,1.0
784,1.0,64,8,678,579,579,579,579,1.0,1.0,1.0,1.0
785,1.0,64,8,61,61,61,61,61,1.0,1.0,1.0,1.0
786,1.0,64,8,831,831,831,831,831,1.0,1.0,1.0,1.0
787,1.0,64,8,113,113,113,113,113,1.0,1.0,1.0,1.0
788,1.0,64,8,469,948,948,948,948,1.0,1.0,1.0,1.0
789,1.0,64,8,607,607,530,607,530,1.0,1.0,1.0,1.0
790,1.0,64,8,639,639,812,639,812,1.0,1.0,1.0,1.0
791,1.0,64,8,234,234,241,234,241,1.0,1.0,1.0,1.0
792,1.0,64,8,140,140,140,140,140,1.0,1.0,1.0,1.0
793,1.0,64,8,505,505,696,505,696,1.0,1.0,1.0,1.0
794,1.0,64,8,912,912,912,912,912,1.0,1.0,1.0,1.0
795,1.0,64,8,56,56,56,56,56,1.0,1.0,1.0,1.0
796,1.0,64,8,921,916,916,916,916,1.0,1.0,1.0,1.0
797,1.0,64,8,566,566,566,566,566,1.0,1.0,1.0,1.0
798,1.0,64,8,361,361,276,361,276,1.0,1.0,1.0,1.0
799,1.0,64,8,977,977,828,977,828,1.0,1.0,1.0,1.0
800,1.0,64,8,179,179,179,179,179,1.0,1.0,1.0,1.0
801,1.0,64,8,759,759,605,759,605,1.0,1.0,1.0,1.0
802,1.0,64,8,921,581,553,581,553,1.0,1.0,1.0,1.0
803,1.0,64,8,241,241,241,241,241,1.0,1.0,1.0,1.0
804,1.0,64,8,520,520,549,520,549,1.0,1.0,1.0,1.0
805,1.0,64,8,429,429,429,429,429,1.0,1.0,1.0,1.0
806,1.0,64,8,417,417,417,417,417,1.0,1.0,1.0,1.0
807,1.0,64,8,614,614,614,614,614,1.0,1.0,1.0,1.0
808,1.0,64,8,434,501,501,501,501,1.0,1.0,1.0,1.0
809,1.0,64,8,506,506,506,506,506,1.0,1.0,1.0,1.0
810,1.0,64,8,553,760,548,760,548,1.0,1.0,1.0,1.0
811,1.0,64,8,331,331,331,331,331,1.0,1.0,1.0,1.0
812,1.0,64,8,332,332,875,332,875,1.0,1.0,1.0,1.0
813,1.0,64,8,350,350,294,350,294,1.0,1.0,1.0,1.0
814,1.0,64,8,773,773,898,773,898,1.0,1.0,1.0,1.0
815,1.0,64,8,714,539,644,539,644,1.0,1.0,1.0,1.0
816,1.0,64,8,258,258,354,258,354,1.0,1.0,1.0,1.0
817,1.0,64,8,160,160,160,160,160,1.0,1.0,1.0,1.0
818,1.0,64,8,15,15,442,15,442,1.0,1.0,1.0,1.0
819,1.0,64,8,212,212,212,212,212,1.0,1.0,1.0,1.0
820,1.0,64,8,767,767,740,767,740,1.0,1.0,1.0,1.0
821,1.0,64,8,208,208,966,208,966,1.0,1.0,1.0,1.0
822,1.0,64,8,795,795,127,795,127,1.0,1.0,1.0,1.0
823,1.0,64,8,219,219,212,219,212,1.0,1.0,1.0,1.0
824,1.0,64,8,27,27,27,27,27,1.0,1.0,1.0,1.0
825,1.0,64,8,218,218,213,218,213,1.0,1.0,1.0,1.0
826,1.0,64,8,785,414,672,414,672,1.0,1.0,1.0,1.0
827,1.0,64,8,566,566,566,566,566,1.0,1.0,1.0,1.0
828,1.0,64,8,493,894,526,894,526,1.0,1.0,1.0,1.0
829,1.0,64,8,325,325,325,325,325,1.0,1.0,1.0,1.0
830,1.0,64,8,490,490,490,490,490,1.0,1.0,1.0,1.0
831,1.0,64,8,484,484,833,484,833,1.0,1.0,1.0,1.0
832,1.0,64,8,152,152,200,152,200,1.0,1.0,1.0,1.0
833,1.0,64,8,633,769,805,769,805,1.0,1.0,1.0,1.0
834,1.0,64,8,457,457,570,457,570,1.0,1.0,1.0,1.0
835,1.0,64,8,59,456,749,456,749,1.0,1.0,1.0,1.0
836,1.0,64,8,821,821,835,821,835,1.0,1.0,1.0,1.0
837,1.0,64,8,939,939,939,939,939,1.0,1.0,1.0,1.0
838,1.0,64,8,798,769,26,769,26,1.0,1.0,1.0,1.0
839,1.0,64,8,880,880,880,880,880,1.0,1.0,1.0,1.0
840,1.0,64,8,870,870,870,870,870,1.0,1.0,1.0,1.0
841,1.0,64,8,213,218,219,218,219,1.0,1.0,1.0,1.0
842,1.0,64,8,618,828,567,828,567,1.0,1.0,1.0,1.0
843,1.0,64,8,385,385,385,385,385,1.0,1.0,1.0,1.0
844,1.0,64,8,452,735,980,735,980,1.0,1.0,1.0,1.0
845,1.0,64,8,67,67,67,67,67,1.0,1.0,1.0,1.0
846,1.0,64,8,872,872,872,872,872,1.0,1.0,1.0,1.0
847,1.0,64,8,876,435,876,435,876,1.0,1.0,1.0,1.0
848,1.0,64,8,278,278,338,278,338,1.0,1.0,1.0,1.0
849,1.0,64,8,310,310,990,310,990,1.0,1.0,1.0,1.0
850,1.0,64,8,305,305,500,305,500,1.0,1.0,1.0,1.0
851,1.0,64,8,870,870,843,870,843,1.0,1.0,1.0,1.0
852,1.0,64,8,726,726,161,726,161,1.0,1.0,1.0,1.0
853,1.0,64,8,781,781,781,781,781,1.0,1.0,1.0,1.0
854,1.0,64,8,830,830,670,830,670,1.0,1.0,1.0,1.0
855,1.0,64,8,398,398,549,398,549,1.0,1.0,1.0,1.0
856,1.0,64,8,859,931,930,931,930,1.0,1.0,1.0,1.0
857,1.0,64,8,648,648,846,648,846,1.0,1.0,1.0,1.0
858,1.0,64,8,265,265,265,265,265,1.0,1.0,1.0,1.0
859,1.0,64,8,73,77,305,77,305,1.0,1.0,1.0,1.0
860,1.0,64,8,127,127,127,127,127,1.0,1.0,1.0,1.0
861,1.0,64,8,131,131,144,131,144,1.0,1.0,1.0,1.0
862,1.0,64,8,767,767,886,767,886,1.0,1.0,1.0,1.0
863,1.0,64,8,650,819,530,819,530,1.0,1.0,1.0,1.0
864,1.0,64,8,739,739,544,739,544,1.0,1.0,1.0,1.0
865,1.0,64,8,163,167,165,167,165,1.0,1.0,1.0,1.0
866,1.0,64,8,297,297,295,297,295,1.0,1.0,1.0,1.0
867,1.0,64,8,42,42,66,42,66,1.0,1.0,1.0,1.0
868,1.0,64,8,725,725,711,725,711,1.0,1.0,1.0,1.0
869,1.0,64,8,623,777,618,777,618,1.0,1.0,1.0,1.0
870,1.0,64,8,338,338,333,338,333,1.0,1.0,1.0,1.0
871,1.0,64,8,882,882,432,882,432,1.0,1.0,1.0,1.0
872,1.0,64,8,90,90,90,90,90,1.0,1.0,1.0,1.0
873,1.0,64,8,212,219,23,219,23,1.0,1.0,1.0,1.0
874,1.0,64,8,274,274,274,274,274,1.0,1.0,1.0,1.0
875,1.0,64,8,142,139,98,139,98,1.0,1.0,1.0,1.0
876,1.0,64,8,161,161,162,161,162,1.0,1.0,1.0,1.0
877,1.0,64,8,844,844,769,844,769,1.0,1.0,1.0,1.0
878,1.0,64,8,289,289,289,289,289,1.0,1.0,1.0,1.0
879,1.0,64,8,454,624,624,624,624,1.0,1.0,1.0,1.0
880,1.0,64,8,676,676,276,676,276,1.0,1.0,1.0,1.0
881,1.0,64,8,820,820,820,820,820,1.0,1.0,1.0,1.0
882,1.0,64,8,81,81,89,81,89,1.0,1.0,1.0,1.0
883,1.0,64,8,186,186,185,186,185,1.0,1.0,1.0,1.0
884,1.0,64,8,597,465,560,465,560,1.0,1.0,1.0,1.0
885,1.0,64,8,38,38,288,38,288,1.0,1.0,1.0,1.0
886,1.0,64,8,276,276,276,276,276,1.0,1.0,1.0,1.0
887,1.0,64,8,290,290,290,290,290,1.0,1.0,1.0,1.0
888,1.0,64,8,953,953,953,953,953,1.0,1.0,1.0,1.0
889,1.0,64,8,842,842,842,842,842,1.0,1.0,1.0,1.0
890,1.0,64,8,621,522,522,522,522,1.0,1.0,1.0,1.0
891,1.0,64,8,786,786,822,786,822,1.0,1.0,1.0,1.0
892,1.0,64,8,973,973,973,973,973,1.0,1.0,1.0,1.0
893,1.0,64,8,506,506,607,506,607,1.0,1.0,1.0,1.0
894,1.0,64,8,744,657,478,657,478,1.0,1.0,1.0,1.0
895,1.0,64,8,622,622,673,622,673,1.0,1.0,1.0,1.0
896,1.0,64,8,947,997,997,997,997,1.0,1.0,1.0,1.0
897,1.0,64,8,390,390,33,390,33,1.0,1.0,1.0,1.0
898,1.0,64,8,325,325,325,325,325,1.0,1.0,1.0,1.0
899,1.0,64,8,268,268,246,268,246,1.0,1.0,1.0,1.0
900,1.0,64,8,795,537,537,537,537,1.0,1.0,1.0,1.0
901,1.0,64,8,841,972,447,972,447,1.0,1.0,1.0,1.0
902,1.0,64,8,727,727,842,727,842,1.0,1.0,1.0,1.0
903,1.0,64,8,612,612,802,612,802,1.0,1.0,1.0,1.0
904,1.0,64,8,558,652,391,652,391,1.0,1.0,1.0,1.0
905,1.0,64,8,153,153,203,153,203,1.0,1.0,1.0,1.0
906,1.0,64,8,898,898,898,898,898,1.0,1.0,1.0,1.0
907,1.0,64,8,737,737,455,737,455,1.0,1.0,1.0,1.0
908,1.0,64,8,402,402,402,402,402,1.0,1.0,1.0,1.0
909,1.0,64,8,34,34,34,34,34,1.0,1.0,1.0,1.0
910,1.0,64,8,937,937,937,937,937,1.0,1.0,1.0,1.0
911,1.0,64,8,887,887,887,887,887,1.0,1.0,1.0,1.0
912,1.0,64,8,724,724,442,724,442,1.0,1.0,1.0,1.0
913,1.0,64,8,16,16,315,16,315,1.0,1.0,1.0,1.0
914,1.0,64,8,123,123,328,123,328,1.0,1.0,1.0,1.0
915,1.0,64,8,287,287,303,287,303,1.0,1.0,1.0,1.0
916,1.0,64,8,620,527,681,527,681,1.0,1.0,1.0,1.0
917,1.0,64,8,575,575,575,575,575,1.0,1.0,1.0,1.0
918,1.0,64,8,223,223,223,223,223,1.0,1.0,1.0,1.0
919,1.0,64,8,155,155,155,155,155,1.0,1.0,1.0,1.0
920,1.0,64,8,653,653,427,653,427,1.0,1.0,1.0,1.0
921,1.0,64,8,247,218,215,218,215,1.0,1.0,1.0,1.0
922,1.0,64,8,632,848,605,848,605,1.0,1.0,1.0,1.0
923,1.0,64,8,568,568,296,568,296,1.0,1.0,1.0,1.0
924,1.0,64,8,921,917,830,917,830,1.0,1.0,1.0,1.0
925,1.0,64,8,317,317,317,317,317,1.0,1.0,1.0,1.0
926,1.0,64,8,396,396,815,396,815,1.0,1.0,1.0,1.0
927,1.0,64,8,307,307,307,307,307,1.0,1.0,1.0,1.0
928,1.0,64,8,179,179,179,179,179,1.0,1.0,1.0,1.0
929,1.0,64,8,566,566,566,566,566,1.0,1.0,1.0,1.0
930,1.0,64,8,44,44,44,44,44,1.0,1.0,1.0,1.0
931,1.0,64,8,393,393,393,393,393,1.0,1.0,1.0,1.0
932,1.0,64,8,408,652,586,652,586,1.0,1.0,1.0,1.0
933,1.0,64,8,163,163,918,163,918,1.0,1.0,1.0,1.0
934,1.0,64,8,636,636,414,636,414,1.0,1.0,1.0,1.0
935,1.0,64,8,236,236,168,236,168,1.0,1.0,1.0,1.0
936,1.0,64,8,993,993,112,993,112,1.0,1.0,1.0,1.0
937,1.0,64,8,676,676,518,676,518,1.0,1.0,1.0,1.0
938,1.0,64,8,218,218,156,218,156,1.0,1.0,1.0,1.0
939,1.0,64,8,393,393,393,393,393,1.0,1.0,1.0,1.0
940,1.0,64,8,516,195,797,195,797,1.0,1.0,1.0,1.0
941,1.0,64,8,132,132,132,132,132,1.0,1.0,1.0,1.0
942,1.0,64,8,796,796,796,796,796,1.0,1.0,1.0,1.0
943,1.0,64,8,238,238,234,238,234,1.0,1.0,1.0,1.0
944,1.0,64,8,301,949,949,949,949,1.0,1.0,1.0,1.0
945,1.0,64,8,442,557,557,557,557,1.0,1.0,1.0,1.0
946,1.0,64,8,799,454,799,454,799,1.0,1.0,1.0,1.0
947,1.0,64,8,987,987,958,987,958,1.0,1.0,1.0,1.0
948,1.0,64,8,723,723,723,723,723,1.0,1.0,1.0,1.0
949,1.0,64,8,750,797,431,797,431,1.0,1.0,1.0,1.0
950,1.0,64,8,202,202,185,202,185,1.0,1.0,1.0,1.0
951,1.0,64,8,276,276,372,276,372,1.0,1.0,1.0,1.0
952,1.0,64,8,164,164,137,164,137,1.0,1.0,1.0,1.0
953,1.0,64,8,515,515,419,515,419,1.0,1.0,1.0,1.0
954,1.0,64,8,234,234,236,234,236,1.0,1.0,1.0,1.0
955,1.0,64,8,263,263,263,263,263,1.0,1.0,1.0,1.0
956,1.0,64,8,149,149,5,149,5,1.0,1.0,1.0,1.0
957,1.0,64,8,334,334,334,334,334,1.0,1.0,1.0,1.0
958,1.0,64,8,90,90,90,90,90,1.0,1.0,1.0,1.0
959,1.0,64,8,730,730,353,730,353,1.0,1.0,1.0,1.0
960,1.0,64,8,72,72,72,72,72,1.0,1.0,1.0,1.0
961,1.0,64,8,540,540,540,540,540,1.0,1.0,1.0,1.0
962,1.0,64,8,433,433,312,433,312,1.0,1.0,1.0,1.0
963,1.0,64,8,409,409,409,409,409,1.0,1.0,1.0,1.0
964,1.0,64,8,485,485,754,485,754,1.0,1.0,1.0,1.0
965,1.0,64,8,51,36,878,36,878,1.0,1.0,1.0,1.0
966,1.0,64,8,291,291,291,291,291,1.0,1.0,1.0,1.0
967,1.0,64,8,837,652,636,652,636,1.0,1.0,1.0,1.0
968,1.0,64,8,73,76,76,76,76,1.0,1.0,1.0,1.0
969,1.0,64,8,43,43,616,43,616,1.0,1.0,1.0,1.0
970,1.0,64,8,762,532,896,532,896,1.0,1.0,1.0,1.0
971,1.0,64,8,315,315,315,315,315,1.0,1.0,1.0,1.0
972,1.0,64,8,618,971,96,971,96,1.0,1.0,1.0,1.0
973,1.0,64,8,546,776,546,776,546,1.0,1.0,1.0,1.0
974,1.0,64,8,439,439,513,439,513,1.0,1.0,1.0,1.0
975,1.0,64,8,773,855,793,855,793,1.0,1.0,1.0,1.0
976,1.0,64,8,501,406,857,406,857,1.0,1.0,1.0,1.0
977,1.0,64,8,710,855,530,855,530,1.0,1.0,1.0,1.0
978,1.0,64,8,521,521,485,521,485,1.0,1.0,1.0,1.0
979,1.0,64,8,593,593,593,593,593,1.0,1.0,1.0,1.0
980,1.0,64,8,294,294,210,294,210,1.0,1.0,1.0,1.0
981,1.0,64,8,928,960,419,960,419,1.0,1.0,1.0,1.0
982,1.0,64,8,920,920,682,920,682,1.0,1.0,1.0,1.0
983,1.0,64,8,153,153,222,153,222,1.0,1.0,1.0,1.0
984,1.0,64,8,197,197,197,197,197,1.0,1.0,1.0,1.0
985,1.0,64,8,871,871,908,871,908,1.0,1.0,1.0,1.0
986,1.0,64,8,989,989,989,989,989,1.0,1.0,1.0,1.0
987,1.0,64,8,592,592,592,592,592,1.0,1.0,1.0,1.0
988,1.0,64,8,184,184,185,184,185,1.0,1.0,1.0,1.0
989,1.0,64,8,286,286,225,286,225,1.0,1.0,1.0,1.0
990,1.0,64,8,237,180,140,180,140,1.0,1.0,1.0,1.0
991,1.0,64,8,817,751,479,751,479,1.0,1.0,1.0,1.0
992,1.0,64,8,187,201,201,201,201,1.0,1.0,1.0,1.0
993,1.0,64,8,376,376,376,376,376,1.0,1.0,1.0,1.0
994,1.0,64,8,731,731,731,731,731,1.0,1.0,1.0,1.0
995,1.0,64,8,724,839,755,839,755,1.0,1.0,1.0,1.0
996,1.0,64,8,415,424,781,424,781,1.0,1.0,1.0,1.0
997,1.0,64,8,898,898,645,898,645,1.0,1.0,1.0,1.0
998,1.0,64,8,118,118,118,118,118,1.0,1.0,1.0,1.0
999,1.0,64,8,630,806,514,806,514,1.0,1.0,1.0,1.0
1000,1.0,64,8,447,447,447,447,447,1.0,1.0,1.0,1.0
1001,1.0,64,8,794,794,794,794,794,1.0,1.0,1.0,1.0
1002,1.0,64,8,684,684,684,684,684,1.0,1.0,1.0,1.0
1003,1.0,64,8,980,980,970,980,970,1.0,1.0,1.0,1.0
1004,1.0,64,8,976,976,2,976,2,1.0,1.0,1.0,1.0
1005,1.0,64,8,898,898,898,898,898,1.0,1.0,1.0,1.0
1006,1.0,64,8,607,607,607,607,607,1.0,1.0,1.0,1.0
1007,1.0,64,8,645,645,645,645,645,1.0,1.0,1.0,1.0
1008,1.0,64,8,479,479,897,479,897,1.0,1.0,1.0,1.0
1009,1.0,64,8,190,190,190,190,190,1.0,1.0,1.0,1.0
1010,1.0,64,8,248,248,251,248,251,1.0,1.0,1.0,1.0
1011,1.0,64,8,211,211,209,211,209,1.0,1.0,1.0,1.0
1012,1.0,64,8,917,907,409,907,409,1.0,1.0,1.0,1.0
1013,1.0,64,8,644,644,644,644,644,1.0,1.0,1.0,1.0
1014,1.0,64,8,289,289,292,289,292,1.0,1.0,1.0,1.0
1015,1.0,64,8,19,19,19,19,19,1.0,1.0,1.0,1.0
1016,1.0,64,8,667,667,834,667,834,1.0,1.0,1.0,1.0
1017,1.0,64,8,277,277,277,277,277,1.0,1.0,1.0,1.0
1018,1.0,64,8,99,94,99,94,99,1.0,1.0,1.0,1.0
1019,1.0,64,8,790,790,806,790,806,1.0,1.0,1.0,1.0
1020,1.0,64,8,501,501,84,501,84,1.0,1.0,1.0,1.0
1021,1.0,64,8,931,931,932,931,932,1.0,1.0,1.0,1.0
1022,1.0,64,8,827,827,760,827,760,1.0,1.0,1.0,1.0
1023,1.0,64,8,268,268,173,268,173,1.0,1.0,1.0,1.0
1024,1.0,64,8,713,713,713,713,713,1.0,1.0,1.0,1.0
1025,1.0,64,8,310,310,71,310,71,1.0,1.0,1.0,1.0
1026,1.0,64,8,125,125,119,125,119,1.0,1.0,1.0,1.0
1027,1.0,64,8,115,973,973,973,973,1.0,1.0,1.0,1.0
1028,1.0,64,8,151,151,207,151,207,1.0,1.0,1.0,1.0
1029,1.0,64,8,637,637,440,637,440,1.0,1.0,1.0,1.0
1030,1.0,64,8,669,669,669,669,669,1.0,1.0,1.0,1.0
1031,1.0,64,8,896,896,896,896,896,1.0,1.0,1.0,1.0
1032,1.0,64,8,489,489,489,489,489,1.0,1.0,1.0,1.0
1033,1.0,64,8,969,969,883,969,883,1.0,1.0,1.0,1.0
1034,1.0,64,8,992,992,992,992,992,1.0,1.0,1.0,1.0
1035,1.0,64,8,278,277,336,277,336,1.0,1.0,1.0,1.0
1036,1.0,64,8,518,518,518,518,518,1.0,1.0,1.0,1.0
1037,1.0,64,8,295,295,295,295,295,1.0,1.0,1.0,1.0
1038,1.0,64,8,718,536,908,536,908,1.0,1.0,1.0,1.0
1039,1.0,64,8,13,13,23,13,23,1.0,1.0,1.0,1.0
1040,1.0,64,8,28,28,171,28,171,1.0,1.0,1.0,1.0
1041,1.0,64,8,452,452,629,452,629,1.0,1.0,1.0,1.0
1042,1.0,64,8,801,801,801,801,801,1.0,1.0,1.0,1.0
1043,1.0,64,8,597,597,597,597,597,1.0,1.0,1.0,1.0
1044,1.0,64,8,568,568,513,568,513,1.0,1.0,1.0,1.0
1045,1.0,64,8,586,586,586,586,586,1.0,1.0,1.0,1.0
1046,1.0,64,8,237,151,237,151,237,1.0,1.0,1.0,1.0
1047,1.0,64,8,843,733,645,733,645,1.0,1.0,1.0,1.0
1048,1.0,64,8,528,528,528,528,528,1.0,1.0,1.0,1.0
1049,1.0,64,8,399,399,399,399,399,1.0,1.0,1.0,1.0
1050,1.0,64,8,484,484,900,484,900,1.0,1.0,1.0,1.0
1051,1.0,64,8,396,396,103,396,103,1.0,1.0,1.0,1.0
1052,1.0,64,8,278,278,335,278,335,1.0,1.0,1.0,1.0
1053,1.0,64,8,827,827,862,827,862,1.0,1.0,1.0,1.0
1054,1.0,64,8,892,892,528,892,528,1.0,1.0,1.0,1.0
1055,1.0,64,8,960,960,616,960,616,1.0,1.0,1.0,1.0
1056,1.0,64,8,603,603,603,603,603,1.0,1.0,1.0,1.0
1057,1.0,64,8,118,119,122,119,122,1.0,1.0,1.0,1.0
1058,1.0,64,8,315,313,315,313,315,1.0,1.0,1.0,1.0
1059,1.0,64,8,117,117,112,117,112,1.0,1.0,1.0,1.0
1060,1.0,64,8,931,578,601,578,601,1.0,1.0,1.0,1.0
1061,1.0,64,8,838,631,551,631,551,1.0,1.0,1.0,1.0
1062,1.0,64,8,30,32,116,32,116,1.0,1.0,1.0,1.0
1063,1.0,64,8,174,174,174,174,174,1.0,1.0,1.0,1.0
1064,1.0,64,8,592,592,592,592,592,1.0,1.0,1.0,1.0
1065,1.0,64,8,441,441,711,441,711,1.0,1.0,1.0,1.0
1066,1.0,64,8,320,320,320,320,320,1.0,1.0,1.0,1.0
1067,1.0,64,8,884,884,884,884,884,1.0,1.0,1.0,1.0
1068,1.0,64,8,282,292,292,292,292,1.0,1.0,1.0,1.0
1069,1.0,64,8,981,981,981,981,981,1.0,1.0,1.0,1.0
1070,1.0,64,8,787,787,787,787,787,1.0,1.0,1.0,1.0
1071,1.0,64,8,834,834,980,834,980,1.0,1.0,1.0,1.0
1072,1.0,64,8,189,189,189,189,189,1.0,1.0,1.0,1.0
1073,1.0,64,8,568,568,203,568,203,1.0,1.0,1.0,1.0
1074,1.0,64,8,507,507,507,507,507,1.0,1.0,1.0,1.0
1075,1.0,64,8,523,523,523,523,523,1.0,1.0,1.0,1.0
1076,1.0,64,8,692,999,916,999,916,1.0,1.0,1.0,1.0
1077,1.0,64,8,242,159,180,159,180,1.0,1.0,1.0,1.0
1078,1.0,64,8,278,277,853,277,853,1.0,1.0,1.0,1.0
1079,1.0,64,8,572,441,875,441,875,1.0,1.0,1.0,1.0
1080,1.0,64,8,797,806,806,806,806,1.0,1.0,1.0,1.0
1081,1.0,64,8,558,558,558,558,558,1.0,1.0,1.0,1.0
1082,1.0,64,8,287,269,269,269,269,1.0,1.0,1.0,1.0
1083,1.0,64,8,895,895,34,895,34,1.0,1.0,1.0,1.0
1084,1.0,64,8,781,781,781,781,781,1.0,1.0,1.0,1.0
1085,1.0,64,8,687,687,687,687,687,1.0,1.0,1.0,1.0
1086,1.0,64,8,484,484,484,484,484,1.0,1.0,1.0,1.0
1087,1.0,64,8,152,152,152,152,152,1.0,1.0,1.0,1.0
1088,1.0,64,8,180,180,257,180,257,1.0,1.0,1.0,1.0
1089,1.0,64,8,203,203,797,203,797,1.0,1.0,1.0,1.0
1090,1.0,64,8,415,415,415,415,415,1.0,1.0,1.0,1.0
1091,1.0,64,8,141,141,141,141,141,1.0,1.0,1.0,1.0
1092,1.0,64,8,618,918,486,918,486,1.0,1.0,1.0,1.0
1093,1.0,64,8,936,936,938,936,938,1.0,1.0,1.0,1.0
1094,1.0,64,8,716,716,716,716,716,1.0,1.0,1.0,1.0
1095,1.0,64,8,953,945,59,945,59,1.0,1.0,1.0,1.0
1096,1.0,64,8,299,299,299,299,299,1.0,1.0,1.0,1.0
1097,1.0,64,8,77,77,988,77,988,1.0,1.0,1.0,1.0
1098,1.0,64,8,264,264,151,264,151,1.0,1.0,1.0,1.0
1099,1.0,64,8,123,123,825,123,825,1.0,1.0,1.0,1.0
1100,1.0,64,8,482,848,485,848,485,1.0,1.0,1.0,1.0
1101,1.0,64,8,975,460,825,460,825,1.0,1.0,1.0,1.0
1102,1.0,64,8,487,487,583,487,583,1.0,1.0,1.0,1.0
1103,1.0,64,8,450,450,802,450,802,1.0,1.0,1.0,1.0
1104,1.0,64,8,853,853,228,853,228,1.0,1.0,1.0,1.0
1105,1.0,64,8,119,118,544,118,544,1.0,1.0,1.0,1.0
1106,1.0,64,8,443,443,529,443,529,1.0,1.0,1.0,1.0
1107,1.0,64,8,877,877,495,877,495,1.0,1.0,1.0,1.0
1108,1.0,64,8,609,609,609,609,609,1.0,1.0,1.0,1.0
1109,1.0,64,8,529,529,842,529,842,1.0,1.0,1.0,1.0
1110,1.0,64,8,522,522,981,522,981,1.0,1.0,1.0,1.0
1111,1.0,64,8,557,557,557,557,557,1.0,1.0,1.0,1.0
1112,1.0,64,8,724,724,724,724,724,1.0,1.0,1.0,1.0
1113,1.0,64,8,956,956,59,956,59,1.0,1.0,1.0,1.0
1114,1.0,64,8,564,564,564,564,564,1.0,1.0,1.0,1.0
1115,1.0,64,8,908,404,404,404,404,1.0,1.0,1.0,1.0
1116,1.0,64,8,567,747,478,747,478,1.0,1.0,1.0,1.0
1117,1.0,64,8,577,577,101,577,101,1.0,1.0,1.0,1.0
1118,1.0,64,8,117,117,117,117,117,1.0,1.0,1.0,1.0
1119,1.0,64,8,306,306,113,306,113,1.0,1.0,1.0,1.0
1120,1.0,64,8,114,947,947,947,947,1.0,1.0,1.0,1.0
1121,1.0,64,8,125,125,120,125,120,1.0,1.0,1.0,1.0
1122,1.0,64,8,251,251,251,251,251,1.0,1.0,1.0,1.0
1123,1.0,64,8,286,286,281,286,281,1.0,1.0,1.0,1.0
1124,1.0,64,8,32,125,245,125,245,1.0,1.0,1.0,1.0
1125,1.0,64,8,788,579,797,579,797,1.0,1.0,1.0,1.0
1126,1.0,64,8,836,801,391,801,391,1.0,1.0,1.0,1.0
1127,1.0,64,8,410,410,410,410,410,1.0,1.0,1.0,1.0
1128,1.0,64,8,206,206,208,206,208,1.0,1.0,1.0,1.0
1129,1.0,64,8,825,825,825,825,825,1.0,1.0,1.0,1.0
1130,1.0,64,8,931,931,964,931,964,1.0,1.0,1.0,1.0
1131,1.0,64,8,777,777,549,777,549,1.0,1.0,1.0,1.0
1132,1.0,64,8,307,307,114,307,114,1.0,1.0,1.0,1.0
1133,1.0,64,8,767,558,644,558,644,1.0,1.0,1.0,1.0
1134,1.0,64,8,33,34,87,34,87,1.0,1.0,1.0,1.0
1135,1.0,64,8,660,580,879,580,879,1.0,1.0,1.0,1.0
1136,1.0,64,8,460,460,833,460,833,1.0,1.0,1.0,1.0
1137,1.0,64,8,96,96,96,96,96,1.0,1.0,1.0,1.0
1138,1.0,64,8,114,71,71,71,71,1.0,1.0,1.0,1.0
1139,1.0,64,8,258,258,258,258,258,1.0,1.0,1.0,1.0
1140,1.0,64,8,42,42,65,42,65,1.0,1.0,1.0,1.0
1141,1.0,64,8,89,89,616,89,616,1.0,1.0,1.0,1.0
1142,1.0,64,8,620,620,769,620,769,1.0,1.0,1.0,1.0
1143,1.0,64,8,602,602,797,602,797,1.0,1.0,1.0,1.0
1144,1.0,64,8,186,186,186,186,186,1.0,1.0,1.0,1.0
1145,1.0,64,8,671,671,671,671,671,1.0,1.0,1.0,1.0
1146,1.0,64,8,753,249,249,249,249,1.0,1.0,1.0,1.0
1147,1.0,64,8,262,262,262,262,262,1.0,1.0,1.0,1.0
1148,1.0,64,8,826,685,441,685,441,1.0,1.0,1.0,1.0
1149,1.0,64,8,713,713,713,713,713,1.0,1.0,1.0,1.0
1150,1.0,64,8,295,295,121,295,121,1.0,1.0,1.0,1.0
1151,1.0,64,8,455,455,455,455,455,1.0,1.0,1.0,1.0
